{'m00': 40.5, 'm10': 17161.0, 'm01': 16046.833333333332, 'm20': 7271849.583333333, 'm11': 6799447.291666666, 'm02': 6358145.416666666, 'm30': 3081497862.6000004, 'm21': 2881194724.733333, 'm12': 2694085919.866667, 'm03': 2519291145.4500003, 'mu20': 246.59567901305854, 'mu11': -51.642489711754024, 'mu02': 99.49005487002432, 'mu30': -269.6587257385254, 'mu21': 13.244751954101957, 'mu12': 90.27244438410708, 'mu03': -35.06863784790039, 'nu20': 0.15034030118156289, 'nu11': -0.03148452352492243, 'nu02': 0.06065542135041872, 'nu30': -0.025833123483999344, 'nu21': 0.0012688382762626657, 'nu12': 0.008648039096789116, 'nu03': -0.0033595517796034583}
{'m00': 4.0, 'm10': 1992.0, 'm01': 1014.0, 'm20': 992017.0, 'm11': 504972.0, 'm02': 257050.66666666666, 'm30': 494025462.0, 'm21': 251476309.5, 'm12': 128011232.0, 'm03': 65163189.0, 'mu20': 1.0, 'mu11': 0.0, 'mu02': 1.6666666666569654, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 4.831235855817795e-09, 'mu03': 7.450580596923828e-09, 'nu20': 0.0625, 'nu11': 0.0, 'nu02': 0.10416666666606034, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 1.509761204943061e-10, 'nu03': 2.3283064365386963e-10}
{'m00': 4.0, 'm10': 2004.0, 'm01': 986.0, 'm20': 1004005.0, 'm11': 493986.0, 'm02': 243050.66666666666, 'm30': 503007507.0, 'm21': 247487232.5, 'm12': 121768384.0, 'm03': 59912811.0, 'mu20': 1.0, 'mu11': 0.0, 'mu02': 1.6666666666569654, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 4.8603396862745285e-09, 'mu03': 7.450580596923828e-09, 'nu20': 0.0625, 'nu11': 0.0, 'nu02': 0.10416666666606034, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 1.5188561519607902e-10, 'nu03': 2.3283064365386963e-10}
{'m00': 51.0, 'm10': 4105.5, 'm01': 12954.0, 'm20': 330943.6666666666, 'm11': 1041926.25, 'm02': 3292104.5, 'm30': 26713562.75, 'm21': 83919500.58333333, 'm12': 264572071.25, 'm03': 837103101.0, 'mu20': 450.91666666662786, 'mu11': -870.75, 'mu02': 1788.5, 'mu30': 1.1175870895385742e-08, 'mu21': 4.889443516731262e-09, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.17336280917594304, 'nu11': -0.33477508650519033, 'nu02': 0.6876201460976548, 'nu30': 6.016666450010355e-13, 'nu21': 2.6322915718795304e-13, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 6.0, 'm10': 3012.0, 'm01': 1464.0, 'm20': 1512025.6666666665, 'm11': 734928.0, 'm02': 357221.0, 'm30': 759038558.0, 'm21': 368934262.6666667, 'm12': 179324942.0, 'm03': 87164364.0, 'mu20': 1.6666666665114462, 'mu11': 0.0, 'mu02': 5.0, 'mu30': 2.384185791015625e-07, 'mu21': 5.774199962615967e-08, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.04629629629198462, 'nu11': 0.0, 'nu02': 0.1388888888888889, 'nu30': 2.7037215925843386e-09, 'nu21': 6.548075732040194e-10, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 4.0, 'm10': 344.0, 'm01': 970.0, 'm20': 29585.0, 'm11': 83420.0, 'm02': 235226.66666666666, 'm30': 2544482.0, 'm21': 7174362.5, 'm12': 20229493.333333332, 'm03': 57043275.0, 'mu20': 1.0, 'mu11': 0.0, 'mu02': 1.6666666666569654, 'mu30': 0.0, 'mu21': 0.0, 'mu12': -4.0745362639427185e-10, 'mu03': 7.450580596923828e-09, 'nu20': 0.0625, 'nu11': 0.0, 'nu02': 0.10416666666606034, 'nu30': 0.0, 'nu21': 0.0, 'nu12': -1.2732925824820995e-11, 'nu03': 2.3283064365386963e-10}
{'m00': 4.0, 'm10': 2012.0, 'm01': 966.0, 'm20': 1012037.0, 'm11': 485898.0, 'm02': 233290.66666666666, 'm30': 509055617.0, 'm21': 244406935.5, 'm12': 117345205.33333333, 'm03': 56340501.0, 'mu20': 1.0, 'mu11': 0.0, 'mu02': 1.6666666666569654, 'mu30': 0.0, 'mu21': 0.0, 'mu12': -8.731149137020111e-11, 'mu03': 7.450580596923828e-09, 'nu20': 0.0625, 'nu11': 0.0, 'nu02': 0.10416666666606034, 'nu30': 0.0, 'nu21': 0.0, 'nu12': -2.7284841053187847e-12, 'nu03': 2.3283064365386963e-10}
{'m00': 4.0, 'm10': 348.0, 'm01': 962.0, 'm20': 30277.0, 'm11': 83694.0, 'm02': 231362.66666666666, 'm30': 2634273.0, 'm21': 7281618.5, 'm12': 20128552.0, 'm03': 55643523.0, 'mu20': 1.0, 'mu11': 0.0, 'mu02': 1.6666666666569654, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 8.440110832452774e-10, 'mu03': 7.450580596923828e-09, 'nu20': 0.0625, 'nu11': 0.0, 'nu02': 0.10416666666606034, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 2.637534635141492e-11, 'nu03': 2.3283064365386963e-10}
{'m00': 4.0, 'm10': 352.0, 'm01': 954.0, 'm20': 30977.0, 'm11': 83952.0, 'm02': 227530.66666666666, 'm30': 2726152.0, 'm21': 7388014.5, 'm12': 20022698.666666668, 'm03': 54266859.0, 'mu20': 1.0, 'mu11': 0.0, 'mu02': 1.6666666666569654, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 2.0954757928848267e-09, 'mu03': 7.450580596923828e-09, 'nu20': 0.0625, 'nu11': 0.0, 'nu02': 0.10416666666606034, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 6.548361852765083e-11, 'nu03': 2.3283064365386963e-10}
{'m00': 9.0, 'm10': 4539.5, 'm01': 2146.0, 'm20': 2289678.333333333, 'm11': 1082414.9166666665, 'm02': 511713.5, 'm30': 1154893326.75, 'm21': 545957406.4166666, 'm12': 258100868.91666666, 'm03': 122020833.0, 'mu20': 4.972222222015262, 'mu11': -3.638888888992369, 'mu02': 11.722222222248092, 'mu30': 0.4197535514831543, 'mu21': -0.9012343978715762, 'mu12': 0.5679012951059121, 'mu03': 1.5802469104528427, 'nu20': 0.06138545953105261, 'nu11': -0.044924554185090976, 'nu02': 0.1447187928672604, 'nu30': 0.0017273808703010462, 'nu21': -0.003708783530335704, 'nu12': 0.0023370423666909963, 'nu03': 0.006503073705567253}
{'m00': 4.0, 'm10': 356.0, 'm01': 946.0, 'm20': 31685.0, 'm11': 84194.0, 'm02': 223730.66666666666, 'm30': 2820143.0, 'm21': 7493502.5, 'm12': 19912029.333333332, 'm03': 52913091.0, 'mu20': 1.0, 'mu11': 0.0, 'mu02': 1.6666666666569654, 'mu30': 0.0, 'mu21': 0.0, 'mu12': -3.7834979593753815e-10, 'mu03': 7.450580596923828e-09, 'nu20': 0.0625, 'nu11': 0.0, 'nu02': 0.10416666666606034, 'nu30': 0.0, 'nu21': 0.0, 'nu12': -1.1823431123048067e-11, 'nu03': 2.3283064365386963e-10}
{'m00': 7.5, 'm10': 3774.333333333333, 'm01': 1764.1666666666665, 'm20': 1899419.4166666665, 'm11': 887808.5416666666, 'm02': 414974.5833333333, 'm30': 955879449.2, 'm21': 446787133.26666665, 'm12': 208834344.73333332, 'm03': 97612834.05000001, 'mu20': 7.135185185354203, 'mu11': 1.4675925927003846, 'mu02': 3.379629629664123, 'mu30': -1.3920164108276367, 'mu21': 0.030658345928259223, 'mu12': 0.6644032544147649, 'mu03': 0.4646090567111969, 'nu20': 0.12684773662851917, 'nu11': 0.02609053498134017, 'nu02': 0.060082304527362185, 'nu30': -0.009036311568920595, 'nu21': 0.00019901946833427245, 'nu12': 0.0043129914041222, 'nu03': 0.003016022053711639}
{'m00': 6.0, 'm10': 3000.0, 'm01': 1404.0, 'm20': 1500005.0, 'm11': 702000.0, 'm02': 328537.6666666666, 'm30': 750007500.0, 'm21': 351001170.0, 'm12': 164268833.33333334, 'm03': 76878594.0, 'mu20': 5.0, 'mu11': 0.0, 'mu02': 1.6666666666278616, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 2.9336661100387573e-08, 'mu03': 2.9802322387695312e-08, 'nu20': 0.1388888888888889, 'nu11': 0.0, 'nu02': 0.04629629629521837, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 3.32684492837526e-10, 'nu03': 3.379651990730423e-10}
{'m00': 4.0, 'm10': 360.0, 'm01': 938.0, 'm20': 32401.0, 'm11': 84420.0, 'm02': 219962.66666666666, 'm30': 2916270.0, 'm21': 7598034.5, 'm12': 19796640.0, 'm03': 51582027.0, 'mu20': 1.0, 'mu11': 0.0, 'mu02': 1.6666666666569654, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 8.731149137020111e-10, 'mu03': 7.450580596923828e-09, 'nu20': 0.0625, 'nu11': 0.0, 'nu02': 0.10416666666606034, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 2.7284841053187847e-11, 'nu03': 2.3283064365386963e-10}
{'m00': 4.0, 'm10': 1990.0, 'm01': 932.0, 'm20': 990026.6666666666, 'm11': 463670.0, 'm02': 217157.0, 'm30': 492539925.0, 'm21': 230676213.33333334, 'm12': 108035607.5, 'm03': 50598047.0, 'mu20': 1.6666666666278616, 'mu11': 0.0, 'mu02': 1.0, 'mu30': 5.960464477539063e-08, 'mu21': 1.8975697457790375e-08, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.10416666666424135, 'nu11': 0.0, 'nu02': 0.0625, 'nu30': 1.862645149230957e-09, 'nu21': 5.929905455559492e-10, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 4.0, 'm10': 364.0, 'm01': 930.0, 'm20': 33125.0, 'm11': 84630.0, 'm02': 216226.66666666666, 'm30': 3014557.0, 'm21': 7701562.5, 'm12': 19676626.666666668, 'm03': 50273475.0, 'mu20': 1.0, 'mu11': 0.0, 'mu02': 1.6666666666569654, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 2.1245796233415604e-09, 'mu03': 7.450580596923828e-09, 'nu20': 0.0625, 'nu11': 0.0, 'nu02': 0.10416666666606034, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 6.639311322942376e-11, 'nu03': 2.3283064365386963e-10}
{'m00': 4.0, 'm10': 1962.0, 'm01': 920.0, 'm20': 962362.6666666666, 'm11': 451260.0, 'm02': 211601.0, 'm30': 472040523.0, 'm21': 221343413.33333334, 'm12': 103790290.5, 'm03': 48668690.0, 'mu20': 1.6666666666278616, 'mu11': 0.0, 'mu02': 1.0, 'mu30': 5.960464477539063e-08, 'mu21': 1.885928213596344e-08, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.10416666666424135, 'nu11': 0.0, 'nu02': 0.0625, 'nu30': 1.862645149230957e-09, 'nu21': 5.893525667488575e-10, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 4.0, 'm10': 368.0, 'm01': 922.0, 'm20': 33857.0, 'm11': 84824.0, 'm02': 212522.66666666666, 'm30': 3115028.0, 'm21': 7804038.5, 'm12': 19552085.333333332, 'm03': 48987243.0, 'mu20': 1.0, 'mu11': 0.0, 'mu02': 1.6666666666569654, 'mu30': 0.0, 'mu21': 0.0, 'mu12': -3.4924596548080444e-10, 'mu03': 7.450580596923828e-09, 'nu20': 0.0625, 'nu11': 0.0, 'nu02': 0.10416666666606034, 'nu30': 0.0, 'nu21': 0.0, 'nu12': -1.0913936421275139e-11, 'nu03': 2.3283064365386963e-10}
{'m00': 4.0, 'm10': 1954.0, 'm01': 916.0, 'm20': 954530.6666666666, 'm11': 447466.0, 'm02': 209765.0, 'm30': 466289859.0, 'm21': 218587522.66666666, 'm12': 102470202.5, 'm03': 48036643.0, 'mu20': 1.6666666666278616, 'mu11': 0.0, 'mu02': 1.0, 'mu30': 5.960464477539063e-08, 'mu21': -1.0477378964424133e-09, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.10416666666424135, 'nu11': 0.0, 'nu02': 0.0625, 'nu30': 1.862645149230957e-09, 'nu21': -3.2741809263825417e-11, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 4.0, 'm10': 372.0, 'm01': 914.0, 'm20': 34597.0, 'm11': 85002.0, 'm02': 208850.66666666666, 'm30': 3217707.0, 'm21': 7905414.5, 'm12': 19423112.0, 'm03': 47723139.0, 'mu20': 1.0, 'mu11': 0.0, 'mu02': 1.6666666666569654, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 9.022187441587448e-10, 'mu03': 7.450580596923828e-09, 'nu20': 0.0625, 'nu11': 0.0, 'nu02': 0.10416666666606034, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 2.8194335754960775e-11, 'nu03': 2.3283064365386963e-10}
{'m00': 6.0, 'm10': 2886.0, 'm01': 1356.0, 'm20': 1388171.0, 'm11': 652236.0, 'm02': 306457.6666666666, 'm30': 667715061.0, 'm21': 313726646.0, 'm12': 147406137.66666666, 'm03': 69260186.0, 'mu20': 5.0, 'mu11': 0.0, 'mu02': 1.6666666666278616, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 8.731149137020111e-09, 'mu03': 2.9802322387695312e-08, 'nu20': 0.1388888888888889, 'nu11': 0.0, 'nu02': 0.04629629629521837, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 9.901324191593036e-11, 'nu03': 3.379651990730423e-10}
{'m00': 4.0, 'm10': 376.0, 'm01': 906.0, 'm20': 35345.0, 'm11': 85164.0, 'm02': 205210.66666666666, 'm30': 3322618.0, 'm21': 8005642.5, 'm12': 19289802.666666668, 'm03': 46480971.0, 'mu20': 1.0, 'mu11': 0.0, 'mu02': 1.6666666666569654, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 2.153683453798294e-09, 'mu03': 7.450580596923828e-09, 'nu20': 0.0625, 'nu11': 0.0, 'nu02': 0.10416666666606034, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 6.730260793119669e-11, 'nu03': 2.3283064365386963e-10}
{'m00': 4.0, 'm10': 1914.0, 'm01': 900.0, 'm20': 915850.6666666666, 'm11': 430650.0, 'm02': 202501.0, 'm30': 438236139.0, 'm21': 206066400.0, 'm12': 96896728.5, 'm03': 45563175.0, 'mu20': 1.6666666666278616, 'mu11': 0.0, 'mu02': 1.0, 'mu30': 5.960464477539063e-08, 'mu21': 8.731149137020111e-09, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.10416666666424135, 'nu11': 0.0, 'nu02': 0.0625, 'nu30': 1.862645149230957e-09, 'nu21': 2.7284841053187847e-10, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 6.0, 'm10': 2856.0, 'm01': 1344.0, 'm20': 1359461.0, 'm11': 639744.0, 'm02': 301057.6666666666, 'm30': 647108196.0, 'm21': 304519264.0, 'm12': 143303449.33333334, 'm03': 67437664.0, 'mu20': 5.0, 'mu11': 0.0, 'mu02': 1.6666666666278616, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 2.8405338525772095e-08, 'mu03': 2.9802322387695312e-08, 'nu20': 0.1388888888888889, 'nu11': 0.0, 'nu02': 0.04629629629521837, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 3.221230803664935e-10, 'nu03': 3.379651990730423e-10}
{'m00': 4.0, 'm10': 380.0, 'm01': 898.0, 'm20': 36101.0, 'm11': 85310.0, 'm02': 201602.66666666666, 'm30': 3429785.0, 'm21': 8104674.5, 'm12': 19152253.333333332, 'm03': 45260547.0, 'mu20': 1.0, 'mu11': 0.0, 'mu02': 1.6666666666569654, 'mu30': 0.0, 'mu21': 0.0, 'mu12': -3.2014213502407074e-10, 'mu03': 7.450580596923828e-09, 'nu20': 0.0625, 'nu11': 0.0, 'nu02': 0.10416666666606034, 'nu30': 0.0, 'nu21': 0.0, 'nu12': -1.000444171950221e-11, 'nu03': 2.3283064365386963e-10}
{'m00': 4.0, 'm10': 1894.0, 'm01': 892.0, 'm20': 896810.6666666666, 'm11': 422362.0, 'm02': 198917.0, 'm30': 424641429.0, 'm21': 199988778.66666666, 'm12': 94187199.5, 'm03': 44358937.0, 'mu20': 1.6666666666278616, 'mu11': 0.0, 'mu02': 1.0, 'mu30': 5.960464477539063e-08, 'mu21': -1.280568540096283e-09, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.10416666666424135, 'nu11': 0.0, 'nu02': 0.0625, 'nu30': 1.862645149230957e-09, 'nu21': -4.001776687800884e-11, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 4.0, 'm10': 1886.0, 'm01': 888.0, 'm20': 889250.6666666666, 'm11': 418692.0, 'm02': 197137.0, 'm30': 419283261.0, 'm21': 197413648.0, 'm12': 92950095.5, 'm03': 43764858.0, 'mu20': 1.6666666666278616, 'mu11': 0.0, 'mu02': 1.0, 'mu30': 5.960464477539063e-08, 'mu21': 8.614733815193176e-09, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.10416666666424135, 'nu11': 0.0, 'nu02': 0.0625, 'nu30': 1.862645149230957e-09, 'nu21': 2.6921043172478676e-10, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 4.0, 'm10': 384.0, 'm01': 890.0, 'm20': 36865.0, 'm11': 85440.0, 'm02': 198026.66666666666, 'm30': 3539232.0, 'm21': 8202462.5, 'm12': 19010560.0, 'm03': 44061675.0, 'mu20': 1.0, 'mu11': 0.0, 'mu02': 1.6666666666569654, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 9.313225746154785e-10, 'mu03': 7.450580596923828e-09, 'nu20': 0.0625, 'nu11': 0.0, 'nu02': 0.10416666666606034, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 2.9103830456733704e-11, 'nu03': 2.3283064365386963e-10}
{'m00': 6.0, 'm10': 2814.0, 'm01': 1326.0, 'm20': 1319771.0, 'm11': 621894.0, 'm02': 293047.6666666666, 'm30': 618977289.0, 'm21': 291669391.0, 'm12': 137439355.66666666, 'm03': 64764271.0, 'mu20': 5.0, 'mu11': 0.0, 'mu02': 1.6666666666278616, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 8.265487849712372e-09, 'mu03': 2.2351741790771484e-08, 'nu20': 0.1388888888888889, 'nu11': 0.0, 'nu02': 0.04629629629521837, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 9.373253568041408e-11, 'nu03': 2.5347389930478174e-10}
{'m00': 4.0, 'm10': 1866.0, 'm01': 880.0, 'm20': 870490.6666666666, 'm11': 410520.0, 'm02': 193601.0, 'm30': 406085451.0, 'm21': 191507946.66666666, 'm12': 90314866.5, 'm03': 42592660.0, 'mu20': 1.6666666666278616, 'mu11': 0.0, 'mu02': 1.0, 'mu30': 5.960464477539063e-08, 'mu21': -1.3969838619232178e-09, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.10416666666424135, 'nu11': 0.0, 'nu02': 0.0625, 'nu30': 1.862645149230957e-09, 'nu21': -4.3655745685100555e-11, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 4.0, 'm10': 388.0, 'm01': 882.0, 'm20': 37637.0, 'm11': 85554.0, 'm02': 194482.66666666666, 'm30': 3650983.0, 'm21': 8298958.5, 'm12': 18864818.666666668, 'm03': 42884163.0, 'mu20': 1.0, 'mu11': 0.0, 'mu02': 1.6666666666569654, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 2.1827872842550278e-09, 'mu03': 7.450580596923828e-09, 'nu20': 0.0625, 'nu11': 0.0, 'nu02': 0.10416666666606034, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 6.821210263296962e-11, 'nu03': 2.3283064365386963e-10}
{'m00': 6.0, 'm10': 2784.0, 'm01': 1314.0, 'm20': 1291781.0, 'm11': 609696.0, 'm02': 287767.6666666666, 'm30': 599391024.0, 'm21': 282900039.0, 'm12': 133524197.33333333, 'm03': 63021849.0, 'mu20': 5.0, 'mu11': 0.0, 'mu02': 1.6666666666278616, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 1.30385160446167e-08, 'mu03': 2.2351741790771484e-08, 'nu20': 0.1388888888888889, 'nu11': 0.0, 'nu02': 0.04629629629521837, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 1.4785977459445602e-10, 'nu03': 2.5347389930478174e-10}
{'m00': 4.0, 'm10': 1846.0, 'm01': 872.0, 'm20': 851930.6666666666, 'm11': 402428.0, 'm02': 190097.0, 'm30': 393167541.0, 'm21': 185720885.33333334, 'm12': 87729765.5, 'm03': 41441582.0, 'mu20': 1.6666666666278616, 'mu11': 0.0, 'mu02': 1.0, 'mu30': 5.960464477539063e-08, 'mu21': 1.83936208486557e-08, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.10416666666424135, 'nu11': 0.0, 'nu02': 0.0625, 'nu30': 1.862645149230957e-09, 'nu21': 5.748006515204906e-10, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 4.0, 'm10': 1838.0, 'm01': 868.0, 'm20': 844562.6666666666, 'm11': 398846.0, 'm02': 188357.0, 'm30': 388078077.0, 'm21': 183270098.66666666, 'm12': 86550041.5, 'm03': 40873903.0, 'mu20': 1.6666666666278616, 'mu11': 0.0, 'mu02': 1.0, 'mu30': 5.960464477539063e-08, 'mu21': -1.5133991837501526e-09, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.10416666666424135, 'nu11': 0.0, 'nu02': 0.0625, 'nu30': 1.862645149230957e-09, 'nu21': -4.729372449219227e-11, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 4.0, 'm10': 1818.0, 'm01': 860.0, 'm20': 826282.6666666666, 'm11': 390870.0, 'm02': 184901.0, 'm30': 375546987.0, 'm21': 177650773.33333334, 'm12': 84037504.5, 'm03': 39754145.0, 'mu20': 1.6666666666278616, 'mu11': 0.0, 'mu02': 1.0, 'mu30': 5.960464477539063e-08, 'mu21': 1.8277205526828766e-08, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.10416666666424135, 'nu11': 0.0, 'nu02': 0.0625, 'nu30': 1.862645149230957e-09, 'nu21': 5.711626727133989e-10, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 6.0, 'm10': 2712.0, 'm01': 1284.0, 'm20': 1225829.0, 'm11': 580368.0, 'm02': 274777.6666666666, 'm30': 554079228.0, 'm21': 262327406.0, 'm12': 124199505.33333333, 'm03': 58803134.0, 'mu20': 5.0, 'mu11': 0.0, 'mu02': 1.6666666666278616, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 1.257285475730896e-08, 'mu03': 2.2351741790771484e-08, 'nu20': 0.1388888888888889, 'nu11': 0.0, 'nu02': 0.04629629629521837, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 1.4257906835893972e-10, 'nu03': 2.5347389930478174e-10}
{'m00': 4.0, 'm10': 1798.0, 'm01': 852.0, 'm20': 808202.6666666666, 'm11': 382974.0, 'm02': 181477.0, 'm30': 363288597.0, 'm21': 172147168.0, 'm12': 81573911.5, 'm03': 38655027.0, 'mu20': 1.6666666666278616, 'mu11': 0.0, 'mu02': 1.0, 'mu30': 5.960464477539063e-08, 'mu21': 8.265487849712372e-09, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.10416666666424135, 'nu11': 0.0, 'nu02': 0.0625, 'nu30': 1.862645149230957e-09, 'nu21': 2.582964953035116e-10, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 6.0, 'm10': 2682.0, 'm01': 1272.0, 'm20': 1198859.0, 'm11': 568584.0, 'm02': 269665.6666666666, 'm30': 535894443.0, 'm21': 254158108.0, 'm12': 120540553.0, 'm03': 57169828.0, 'mu20': 5.0, 'mu11': 0.0, 'mu02': 1.6666666666278616, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 1.7345882952213287e-08, 'mu03': 2.2351741790771484e-08, 'nu20': 0.1388888888888889, 'nu11': 0.0, 'nu02': 0.04629629629521837, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 1.9670630727298165e-10, 'nu03': 2.5347389930478174e-10}
{'m00': 4.0, 'm10': 1778.0, 'm01': 844.0, 'm20': 790322.6666666666, 'm11': 375158.0, 'm02': 178085.0, 'm30': 351299907.0, 'm21': 166758082.66666666, 'm12': 79158782.5, 'm03': 37576357.0, 'mu20': 1.6666666666278616, 'mu11': 0.0, 'mu02': 1.0, 'mu30': 5.960464477539063e-08, 'mu21': -1.7462298274040222e-09, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.10416666666424135, 'nu11': 0.0, 'nu02': 0.0625, 'nu30': 1.862645149230957e-09, 'nu21': -5.4569682106375694e-11, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 4.0, 'm10': 1770.0, 'm01': 840.0, 'm20': 783226.6666666666, 'm11': 371700.0, 'm02': 176401.0, 'm30': 346579275.0, 'm21': 164477600.0, 'm12': 78057442.5, 'm03': 37044630.0, 'mu20': 1.6666666666278616, 'mu11': 0.0, 'mu02': 1.0, 'mu30': 5.960464477539063e-08, 'mu21': 8.149072527885437e-09, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.10416666666424135, 'nu11': 0.0, 'nu02': 0.0625, 'nu30': 1.862645149230957e-09, 'nu21': 2.546585164964199e-10, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 6.0, 'm10': 2640.0, 'm01': 1254.0, 'm20': 1161605.0, 'm11': 551760.0, 'm02': 262087.66666666666, 'm30': 511110600.0, 'm21': 242775445.0, 'm12': 115318573.33333333, 'm03': 54777019.0, 'mu20': 5.0, 'mu11': 0.0, 'mu02': 1.6666666666569654, 'mu30': 0.0, 'mu21': 0.0, 'mu12': -6.984919309616089e-10, 'mu03': 7.450580596923828e-09, 'nu20': 0.1388888888888889, 'nu11': 0.0, 'nu02': 0.046296296296026815, 'nu30': 0.0, 'nu21': 0.0, 'nu12': -7.92105935327443e-12, 'nu03': 8.449129976826058e-11}
{'m00': 8.0, 'm10': 3856.0, 'm01': 1676.0, 'm20': 1858594.3333333333, 'm11': 807832.0, 'm02': 351133.3333333333, 'm30': 895844718.0, 'm21': 389375512.8333333, 'm12': 169246266.66666666, 'm03': 73567182.0, 'mu20': 2.333333333255723, 'mu11': 0.0, 'mu02': 11.33333333331393, 'mu30': 1.1920928955078125e-07, 'mu21': -3.6088749766349792e-09, 'mu12': -5.820766091346741e-10, 'mu03': 1.4901161193847656e-08, 'nu20': 0.036458333332120674, 'nu11': 0.0, 'nu02': 0.17708333333303017, 'nu30': 6.585445079827193e-10, 'nu21': -1.9936406003383105e-11, 'nu12': -3.2155493553843714e-12, 'nu03': 8.231806349783991e-11}
{'m00': 4.0, 'm10': 1750.0, 'm01': 832.0, 'm20': 765626.6666666666, 'm11': 364000.0, 'm02': 173057.0, 'm30': 334963125.0, 'm21': 159250346.66666666, 'm12': 75712437.5, 'm03': 35996272.0, 'mu20': 1.6666666666278616, 'mu11': 0.0, 'mu02': 1.0, 'mu30': 5.960464477539063e-08, 'mu21': -1.862645149230957e-09, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.10416666666424135, 'nu11': 0.0, 'nu02': 0.0625, 'nu30': 1.862645149230957e-09, 'nu21': -5.820766091346741e-11, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 6.0, 'm10': 2610.0, 'm01': 1242.0, 'm20': 1135355.0, 'm11': 540270.0, 'm02': 257095.66666666666, 'm30': 493883775.0, 'm21': 235018485.0, 'm12': 111836615.0, 'm03': 53219493.0, 'mu20': 5.0, 'mu11': 0.0, 'mu02': 1.6666666666569654, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 4.220055416226387e-09, 'mu03': 7.450580596923828e-09, 'nu20': 0.1388888888888889, 'nu11': 0.0, 'nu02': 0.046296296296026815, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 4.7856400259366345e-11, 'nu03': 8.449129976826058e-11}
